sku,category,own_elasticity_post,cross_elasticity_post,ci_lower,ci_upper,sign_flip_flag,variance_flag,own_steepened_flag,pilot_candidate_flag,trip_driver_flag
SKU_044,HOUSEHOLD/PAPER,-1.9544,-0.5957,-2.5407,-1.3681,True,False,False,False,False
SKU_045,HOUSEHOLD/PAPER,-2.4159,1.0805,-3.1406,-1.6911,True,False,False,False,False
SKU_046,PERSONAL_CARE/HAIR_CARE,-2.2977,1.0673,-2.9871,-1.6084,True,False,False,False,False
SKU_047,BEVERAGES/SODA,-1.3675,0.6543,-1.7777,-0.9572,True,False,False,False,False
SKU_048,GROCERY/PASTA,-1.0134,-0.2472,-1.3174,-0.7094,True,False,False,False,False
SKU_049,BEVERAGES/ENERGY_DRINKS,-1.9754,-0.6911,-2.568,-1.3827,False,False,False,False,False
SKU_050,HOUSEHOLD/PAPER,-2.0799,-0.2499,-2.7039,-1.4559,False,False,True,True,False
SKU_051,BEVERAGES/SODA,-2.0403,-0.714,-2.6524,-1.4282,False,False,True,True,False
SKU_052,HOUSEHOLD/CLEANERS,-4.0503,-0.1566,-5.2654,-2.8352,False,False,True,True,False
SKU_053,PERSONAL_CARE/ORAL_CARE,-1.0964,-0.7018,-1.4253,-0.7675,False,False,True,True,False
SKU_054,GROCERY/SAUCES,-1.4354,-0.8465,-1.866,-1.0048,False,False,True,True,False
SKU_055,GROCERY/SAUCES,-3.3262,0.7027,-4.3241,-2.3284,False,False,True,True,False
SKU_056,HOUSEHOLD/CLEANERS,-1.9711,-1.5168,-2.5624,-1.3798,False,False,True,False,False
SKU_057,BEVERAGES/ENERGY_DRINKS,-1.9731,0.0039,-2.5651,-1.3812,False,False,True,False,False
SKU_058,BEVERAGES/COFFEE,-2.1608,0.4754,-2.809,-1.5125,False,False,True,False,False
SKU_059,GROCERY/CEREAL,-2.8666,0.468,-3.7266,-2.0067,False,False,True,False,False
SKU_060,GROCERY/PASTA,-1.0798,0.0593,-1.4038,-0.7559,False,False,True,False,False
SKU_061,BEVERAGES/ENERGY_DRINKS,-1.5886,-0.7373,-2.0651,-1.112,False,False,True,False,False
SKU_062,HOUSEHOLD/CLEANERS,-4.1239,0.8957,-5.361,-2.8867,False,False,True,False,False
SKU_063,PERSONAL_CARE/HAIR_CARE,-1.1129,0.7361,-1.4467,-0.779,False,False,True,False,False
SKU_064,HOUSEHOLD/PAPER,-3.672,0.8422,-4.7736,-2.5704,False,False,True,False,False
SKU_065,GROCERY/CEREAL,-3.2693,-0.0961,-4.25,-2.2885,False,False,True,False,False
SKU_066,BEVERAGES/ENERGY_DRINKS,-3.9724,0.8936,-5.1641,-2.7807,False,False,True,False,False
SKU_067,BEVERAGES/COFFEE,-2.9399,-0.8257,-3.8219,-2.0579,False,False,True,False,False
SKU_068,HOUSEHOLD/PAPER,-4.6844,-0.0163,-6.0897,-3.2791,False,False,True,False,False
SKU_069,GROCERY/CEREAL,-0.7723,-0.219,-1.004,-0.5406,False,False,True,False,False
SKU_070,GROCERY/SAUCES,-1.6473,-0.588,-2.1415,-1.1531,False,False,True,False,False
SKU_071,BEVERAGES/ENERGY_DRINKS,-2.26,-0.2766,-2.938,-1.582,False,False,True,False,False
SKU_072,GROCERY/CEREAL,-2.0603,0.8192,-2.6784,-1.4422,False,False,True,False,False
SKU_073,PERSONAL_CARE/HAIR_CARE,-3.1397,-0.8811,-4.0816,-2.1978,False,False,True,False,False
SKU_074,GROCERY/CEREAL,-1.1569,1.398,-1.504,-0.8098,False,False,True,False,False
SKU_075,BEVERAGES/SODA,-4.5254,-0.9813,-5.883,-3.1678,False,False,True,False,False
SKU_076,PERSONAL_CARE/ORAL_CARE,-2.7924,0.0332,-3.6302,-1.9547,False,False,True,False,False
SKU_077,GROCERY/SAUCES,-1.6615,-1.383,-2.16,-1.1631,False,False,True,False,False
SKU_078,BEVERAGES/ENERGY_DRINKS,-1.7557,1.2669,-2.2823,-1.229,False,False,True,False,False
SKU_079,HOUSEHOLD/PAPER,-3.3623,0.5058,-4.371,-2.3536,False,False,True,False,False
SKU_080,GROCERY/SAUCES,-2.7039,0.234,-3.5151,-1.8928,False,False,True,False,False
SKU_081,HOUSEHOLD/CLEANERS,-3.779,0.9582,-4.9126,-2.6453,False,False,True,False,False
SKU_082,BEVERAGES/ENERGY_DRINKS,-1.346,-1.1986,-1.7498,-0.9422,False,False,True,False,False
SKU_083,HOUSEHOLD/PAPER,-4.103,-0.5557,-5.3339,-2.8721,False,False,True,False,False
SKU_084,GROCERY/CEREAL,-2.2139,-1.2536,-2.8781,-1.5497,False,False,True,False,False
SKU_085,BEVERAGES/ENERGY_DRINKS,-3.2317,-0.8589,-4.2012,-2.2622,False,False,True,False,False
SKU_086,BEVERAGES/ENERGY_DRINKS,-2.4368,-0.7635,-3.1678,-1.7057,False,False,True,False,False
SKU_087,BEVERAGES/COFFEE,-0.6341,0.1326,-0.8243,-0.4439,False,False,False,False,False
SKU_088,BEVERAGES/COFFEE,-2.667,-0.4485,-3.467,-1.8669,False,False,False,False,False
SKU_089,PERSONAL_CARE/ORAL_CARE,-1.2244,-1.2424,-1.5917,-0.8571,False,False,False,False,False
SKU_090,HOUSEHOLD/CLEANERS,-1.5918,-1.1179,-2.0693,-1.1142,False,False,False,False,False
SKU_091,BEVERAGES/COFFEE,-1.7697,1.1366,-2.3007,-1.2388,False,False,False,False,False
SKU_092,BEVERAGES/COFFEE,-1.7699,0.4718,-2.3008,-1.2389,False,False,False,False,False
SKU_093,PERSONAL_CARE/HAIR_CARE,-0.7133,-1.2158,-0.9273,-0.4993,False,False,False,False,False
SKU_094,GROCERY/SAUCES,-2.0998,-1.3255,-2.7297,-1.4698,False,False,False,False,False
SKU_095,GROCERY/PASTA,-3.0897,0.1995,-4.0166,-2.1628,False,False,False,False,False
SKU_096,PERSONAL_CARE/HAIR_CARE,-1.5683,-0.4879,-2.0388,-1.0978,False,False,False,False,False
SKU_097,BEVERAGES/ENERGY_DRINKS,-2.3234,-0.6799,-3.0204,-1.6264,False,False,False,False,False
SKU_098,GROCERY/CEREAL,-1.6205,1.5627,-2.1067,-1.1344,False,False,False,False,False
SKU_099,GROCERY/SAUCES,-0.9275,0.5055,-1.2058,-0.6493,False,False,False,False,False
SKU_100,GROCERY/SAUCES,-2.2406,1.4963,-2.9128,-1.5684,False,False,False,False,False
SKU_101,BEVERAGES/COFFEE,-0.812,-1.2116,-1.0556,-0.5684,False,False,False,False,False
SKU_102,GROCERY/SAUCES,-1.5339,-1.1602,-1.9941,-1.0737,False,False,False,False,False
SKU_103,PERSONAL_CARE/HAIR_CARE,-0.542,1.0544,-0.7046,-0.3794,False,False,False,False,False
SKU_104,BEVERAGES/SODA,-2.0328,-0.8311,-2.6426,-1.4229,False,False,False,False,False
SKU_105,GROCERY/SAUCES,-1.6399,-1.2365,-2.1319,-1.1479,False,False,False,False,False
SKU_106,BEVERAGES/COFFEE,-1.6227,0.0631,-2.1095,-1.1359,False,False,False,False,False
SKU_107,BEVERAGES/SODA,-1.5235,-0.7798,-1.9805,-1.0664,False,False,False,False,False
SKU_108,HOUSEHOLD/CLEANERS,-0.9396,0.8101,-1.2215,-0.6577,False,False,False,False,False
SKU_109,HOUSEHOLD/CLEANERS,-1.709,-1.044,-2.2217,-1.1963,False,False,False,False,False
SKU_110,GROCERY/PASTA,-0.9579,-0.537,-1.2453,-0.6706,False,False,False,False,False
SKU_111,GROCERY/CEREAL,-2.2754,-1.115,-2.958,-1.5928,False,False,False,False,False
SKU_112,PERSONAL_CARE/ORAL_CARE,-2.1685,-0.1747,-2.8191,-1.518,False,False,False,False,False
SKU_113,BEVERAGES/SODA,-0.7886,0.6849,-1.0252,-0.552,False,False,False,False,False
SKU_114,PERSONAL_CARE/ORAL_CARE,-2.5695,-0.37,-3.3404,-1.7987,False,False,False,False,False
SKU_115,GROCERY/SAUCES,-1.3046,0.8085,-1.696,-0.9132,False,False,False,False,False
SKU_116,HOUSEHOLD/CLEANERS,-2.1639,-0.8651,-2.8131,-1.5147,False,False,False,False,False
SKU_117,GROCERY/PASTA,-1.3637,0.3691,-1.7729,-0.9546,False,False,False,False,False
SKU_118,BEVERAGES/ENERGY_DRINKS,-0.9778,-0.4207,-1.2711,-0.6845,False,False,False,False,False
SKU_119,PERSONAL_CARE/HAIR_CARE,-1.6764,-0.6594,-2.1794,-1.1735,False,False,False,False,False
SKU_120,GROCERY/CEREAL,-1.905,1.349,-2.4765,-1.3335,False,False,False,False,False
SKU_121,PERSONAL_CARE/HAIR_CARE,-2.6318,1.1108,-3.4214,-1.8423,False,False,False,False,False
SKU_122,GROCERY/PASTA,-1.6918,-0.6278,-2.1994,-1.1843,False,False,False,False,False
SKU_123,GROCERY/PASTA,-1.9714,-1.5275,-2.5628,-1.38,False,False,False,False,False
SKU_124,GROCERY/PASTA,-1.4892,-0.3745,-1.936,-1.0425,False,False,False,False,False
SKU_125,HOUSEHOLD/CLEANERS,-2.5698,1.0126,-3.3407,-1.7989,False,False,False,False,False
SKU_126,GROCERY/SAUCES,-0.8934,-0.7682,-1.1614,-0.6254,False,False,False,False,False
SKU_127,PERSONAL_CARE/HAIR_CARE,-0.7525,0.1525,-0.9783,-0.5268,False,False,False,False,False
SKU_128,GROCERY/CEREAL,-1.2251,1.178,-1.5926,-0.8576,False,False,False,False,False
SKU_129,GROCERY/PASTA,-1.8748,0.7749,-2.4372,-1.3124,False,False,False,False,False
SKU_130,GROCERY/SAUCES,-2.8723,0.1625,-3.734,-2.0106,False,False,False,False,False
SKU_131,BEVERAGES/ENERGY_DRINKS,-2.0223,1.4299,-2.629,-1.4156,False,False,False,False,False
SKU_132,BEVERAGES/SODA,-1.8027,0.5725,-2.3435,-1.2619,False,False,False,False,False
SKU_133,HOUSEHOLD/PAPER,-2.7133,0.6604,-3.5273,-1.8993,False,False,False,False,False
SKU_134,BEVERAGES/SODA,-1.4349,-1.0441,-1.8654,-1.0044,False,False,False,False,False
SKU_135,PERSONAL_CARE/ORAL_CARE,-1.4862,-0.5831,-1.9321,-1.0403,False,False,False,False,False
SKU_136,BEVERAGES/SODA,-1.3554,0.7241,-1.762,-0.9488,False,False,False,False,False
SKU_137,HOUSEHOLD/CLEANERS,-1.1117,-0.9919,-1.4452,-0.7782,False,False,False,False,False
SKU_138,GROCERY/CEREAL,-1.0455,0.3394,-1.3592,-0.7319,False,False,False,False,False
SKU_139,GROCERY/CEREAL,-1.8408,1.2332,-2.393,-1.2886,False,False,False,False,False
SKU_140,PERSONAL_CARE/HAIR_CARE,-2.7164,1.3568,-3.5313,-1.9014,False,False,False,False,False
SKU_141,BEVERAGES/COFFEE,-2.8088,-0.3152,-3.6514,-1.9662,False,False,False,False,False
SKU_142,HOUSEHOLD/CLEANERS,-2.1343,-0.4891,-2.7746,-1.494,False,False,False,False,False
SKU_143,HOUSEHOLD/CLEANERS,-0.4877,-1.4424,-0.634,-0.3414,False,False,False,False,False
SKU_144,PERSONAL_CARE/ORAL_CARE,-2.0067,-0.7249,-2.6087,-1.4047,False,False,False,False,False
SKU_145,GROCERY/CEREAL,-2.9854,0.3092,-3.881,-2.0898,False,False,False,False,False
SKU_146,GROCERY/PASTA,-1.5619,-0.7209,-2.0305,-1.0933,False,False,False,False,False
SKU_147,GROCERY/PASTA,-0.5784,0.3991,-0.7519,-0.4049,False,False,False,False,False
SKU_148,BEVERAGES/COFFEE,-1.0625,-0.1306,-1.3813,-0.7438,False,False,False,False,False
SKU_149,GROCERY/CEREAL,-1.6567,-1.1588,-2.1537,-1.1597,False,False,False,False,False
SKU_150,PERSONAL_CARE/HAIR_CARE,-2.3553,0.1537,-3.0619,-1.6487,False,False,False,False,False
SKU_151,PERSONAL_CARE/HAIR_CARE,-0.5628,-0.9795,-0.7316,-0.394,False,False,False,False,False
SKU_152,GROCERY/CEREAL,-2.873,0.3695,-3.7349,-2.0111,False,False,False,False,False
SKU_153,HOUSEHOLD/CLEANERS,-0.7327,-0.2892,-0.9526,-0.5129,False,False,False,False,False
SKU_154,GROCERY/SAUCES,-2.6223,0.5013,-3.409,-1.8356,False,False,False,False,False
SKU_155,PERSONAL_CARE/ORAL_CARE,-2.1235,1.2964,-2.7606,-1.4865,False,False,False,False,False
SKU_156,BEVERAGES/COFFEE,-2.1976,-0.583,-2.8569,-1.5383,False,False,False,False,False
SKU_157,GROCERY/CEREAL,-1.0809,0.9675,-1.4052,-0.7567,False,False,False,False,False
SKU_158,BEVERAGES/SODA,-1.6569,0.8792,-2.154,-1.1599,False,False,False,False,False
SKU_159,BEVERAGES/ENERGY_DRINKS,-1.6649,1.1918,-2.1643,-1.1654,False,False,False,False,False
SKU_160,GROCERY/SAUCES,-1.3864,-1.3565,-1.8024,-0.9705,False,False,False,False,False
SKU_161,GROCERY/PASTA,-3.1023,0.6219,-4.033,-2.1716,False,False,False,False,False
SKU_162,HOUSEHOLD/CLEANERS,-1.2881,-0.9007,-1.6745,-0.9016,False,False,False,False,False
SKU_163,BEVERAGES/SODA,-0.8531,-0.4129,-1.109,-0.5972,False,False,False,False,False
SKU_164,GROCERY/SAUCES,-0.9426,-0.2713,-1.2254,-0.6598,False,False,False,False,False
SKU_165,BEVERAGES/COFFEE,-1.1218,1.4537,-1.4583,-0.7853,False,False,False,False,False
SKU_166,GROCERY/SAUCES,-0.8347,0.0269,-1.0851,-0.5843,False,False,False,False,False
SKU_167,HOUSEHOLD/CLEANERS,-1.9979,-0.4405,-2.5973,-1.3985,False,False,False,False,False
SKU_168,GROCERY/CEREAL,-1.2021,-0.7498,-1.5628,-0.8415,False,False,False,False,False
SKU_169,HOUSEHOLD/PAPER,-0.5782,-1.1486,-0.7516,-0.4047,False,False,False,False,False
SKU_170,BEVERAGES/SODA,-2.6029,0.5648,-3.3838,-1.8221,False,False,False,False,False
SKU_171,GROCERY/PASTA,-2.2678,1.1358,-2.9481,-1.5874,False,False,False,False,False
SKU_172,GROCERY/PASTA,-0.791,0.2028,-1.0283,-0.5537,False,False,False,False,False
SKU_173,PERSONAL_CARE/HAIR_CARE,-1.2777,0.8465,-1.661,-0.8944,False,False,False,False,False
SKU_174,GROCERY/CEREAL,-2.839,0.2503,-3.6907,-1.9873,False,False,False,False,False
SKU_175,HOUSEHOLD/CLEANERS,-1.4586,0.4855,-1.8962,-1.021,False,False,False,False,False
SKU_176,BEVERAGES/SODA,-1.5691,-1.375,-2.0399,-1.0984,False,False,False,False,False
SKU_177,HOUSEHOLD/CLEANERS,-1.2026,1.1861,-1.5634,-0.8418,False,False,False,False,False
SKU_178,GROCERY/CEREAL,-1.5136,-1.3644,-1.9677,-1.0595,False,False,False,False,False
SKU_179,PERSONAL_CARE/ORAL_CARE,-2.8063,-0.817,-3.6482,-1.9644,False,False,False,False,False
SKU_180,GROCERY/PASTA,-0.9416,0.8438,-1.2241,-0.6591,False,False,False,False,False
SKU_181,BEVERAGES/SODA,-3.1486,-0.5785,-4.0932,-2.204,False,False,False,False,False
SKU_182,PERSONAL_CARE/ORAL_CARE,-0.57,-0.4069,-0.741,-0.399,False,False,False,False,False
SKU_183,BEVERAGES/ENERGY_DRINKS,-2.6834,0.8598,-3.4885,-1.8784,False,False,False,False,False
SKU_184,BEVERAGES/SODA,-1.2552,-1.1454,-1.6318,-0.8786,False,False,False,False,False
SKU_185,GROCERY/CEREAL,-1.4338,1.3129,-1.864,-1.0037,False,False,False,False,False
SKU_186,BEVERAGES/COFFEE,-2.4193,1.3977,-3.1451,-1.6935,False,False,False,False,False
SKU_187,HOUSEHOLD/CLEANERS,-1.8775,-0.6409,-2.4407,-1.3142,False,False,False,False,False
SKU_188,GROCERY/CEREAL,-1.6399,-0.1041,-2.1319,-1.148,False,False,False,False,False
SKU_189,BEVERAGES/COFFEE,-1.6012,0.6706,-2.0815,-1.1208,False,False,False,False,False
SKU_190,HOUSEHOLD/PAPER,-2.1063,-0.4445,-2.7382,-1.4744,False,False,False,False,False
SKU_191,PERSONAL_CARE/ORAL_CARE,-1.0194,0.8534,-1.3252,-0.7136,False,False,False,False,False
SKU_192,BEVERAGES/SODA,-1.722,-0.5409,-2.2386,-1.2054,False,False,False,False,False
SKU_193,PERSONAL_CARE/ORAL_CARE,-1.9355,0.6774,-2.5162,-1.3549,False,False,False,False,False
SKU_194,BEVERAGES/COFFEE,-0.9147,-1.2108,-1.1892,-0.6403,False,False,False,False,False
SKU_195,BEVERAGES/SODA,-1.2572,-1.4155,-1.6344,-0.8801,False,False,False,False,False
SKU_196,BEVERAGES/ENERGY_DRINKS,-1.2429,-0.8127,-1.6158,-0.8701,False,False,False,False,False
SKU_197,HOUSEHOLD/PAPER,-2.7613,0.8449,-3.5897,-1.9329,False,False,False,False,False
SKU_198,GROCERY/SAUCES,-2.3146,0.2431,-3.009,-1.6202,False,False,False,False,False
SKU_199,GROCERY/SAUCES,-0.6337,1.234,-0.8238,-0.4436,False,False,False,False,False
SKU_200,HOUSEHOLD/CLEANERS,-2.9232,0.4716,-3.8001,-2.0462,False,False,False,False,False
SKU_201,GROCERY/SAUCES,-1.0097,0.6636,-1.3126,-0.7068,False,False,False,False,False
SKU_202,BEVERAGES/SODA,-2.5986,-0.9018,-3.3781,-1.819,False,False,False,False,False
SKU_203,HOUSEHOLD/CLEANERS,-2.5202,0.7222,-3.2762,-1.7641,False,False,False,False,False
SKU_204,PERSONAL_CARE/HAIR_CARE,-2.849,0.4661,-3.7038,-1.9943,False,False,False,False,False
SKU_205,BEVERAGES/COFFEE,-2.1357,-0.4537,-2.7765,-1.495,False,False,False,False,False
SKU_206,HOUSEHOLD/PAPER,-2.5731,1.0893,-3.345,-1.8012,False,False,False,False,False
SKU_207,GROCERY/SAUCES,-0.8361,0.8735,-1.087,-0.5853,False,False,False,False,False
SKU_208,BEVERAGES/COFFEE,-1.2241,1.5204,-1.5913,-0.8569,False,False,False,False,False
SKU_209,PERSONAL_CARE/HAIR_CARE,-2.8778,-1.0245,-3.7411,-2.0145,False,False,False,False,False
SKU_210,BEVERAGES/COFFEE,-2.0096,1.6519,-2.6125,-1.4067,False,False,False,False,False
SKU_211,GROCERY/SAUCES,-1.4263,-0.6777,-1.8542,-0.9984,False,False,False,False,False
SKU_212,BEVERAGES/SODA,-0.8947,-1.3684,-1.1631,-0.6263,False,False,False,False,False
SKU_213,BEVERAGES/SODA,-1.5167,-1.3883,-1.9717,-1.0617,False,False,False,False,False
SKU_214,HOUSEHOLD/PAPER,-0.6358,-0.4265,-0.8266,-0.4451,False,False,False,False,False
SKU_215,BEVERAGES/ENERGY_DRINKS,-0.7357,-0.7166,-0.9564,-0.515,False,False,False,False,False
SKU_216,BEVERAGES/COFFEE,-2.4332,1.5515,-3.1631,-1.7032,False,False,False,False,False
SKU_217,HOUSEHOLD/PAPER,-0.9541,-0.5083,-1.2403,-0.6679,False,False,False,False,False
SKU_218,BEVERAGES/COFFEE,-1.4896,0.0576,-1.9365,-1.0428,False,False,False,False,False
SKU_219,HOUSEHOLD/PAPER,-1.3994,-0.4323,-1.8192,-0.9796,False,False,False,False,False
SKU_220,BEVERAGES/ENERGY_DRINKS,-1.6433,0.168,-2.1363,-1.1503,False,False,False,False,False
SKU_221,GROCERY/SAUCES,-0.7944,-1.2014,-1.0327,-0.5561,False,False,False,False,False
SKU_222,BEVERAGES/SODA,-3.092,-0.8539,-4.0196,-2.1644,False,False,False,False,False
SKU_223,GROCERY/SAUCES,-2.7133,-0.6059,-3.5272,-1.8993,False,False,False,False,False
SKU_224,PERSONAL_CARE/ORAL_CARE,-2.5429,-0.6293,-3.3058,-1.78,False,False,False,False,False
SKU_225,PERSONAL_CARE/HAIR_CARE,-1.466,-0.927,-1.9058,-1.0262,False,False,False,False,False
SKU_226,PERSONAL_CARE/ORAL_CARE,-0.5811,-0.9045,-0.7554,-0.4068,False,False,False,False,False
SKU_227,BEVERAGES/ENERGY_DRINKS,-2.8893,0.2613,-3.7561,-2.0225,False,False,False,False,False
SKU_228,BEVERAGES/COFFEE,-1.8079,0.7665,-2.3503,-1.2656,False,False,False,False,False
SKU_229,HOUSEHOLD/CLEANERS,-1.2169,-0.2659,-1.582,-0.8519,False,False,False,False,False
SKU_230,GROCERY/PASTA,-2.1958,1.2209,-2.8545,-1.5371,False,False,False,False,False
SKU_231,GROCERY/SAUCES,-2.8645,-1.3978,-3.7239,-2.0052,False,False,False,False,False
SKU_232,GROCERY/CEREAL,-1.1563,-0.3469,-1.5032,-0.8094,False,False,False,False,False
SKU_233,PERSONAL_CARE/ORAL_CARE,-2.0807,-0.9489,-2.7049,-1.4565,False,False,False,False,False
SKU_234,BEVERAGES/ENERGY_DRINKS,-0.7426,-0.1219,-0.9653,-0.5198,False,False,False,False,False
SKU_235,BEVERAGES/ENERGY_DRINKS,-1.9651,1.1232,-2.5546,-1.3756,False,False,False,False,False
SKU_236,PERSONAL_CARE/ORAL_CARE,-1.3891,-0.2928,-1.8058,-0.9723,False,False,False,False,False
SKU_237,GROCERY/CEREAL,-2.0254,0.5556,-2.6331,-1.4178,False,False,False,False,False
SKU_238,PERSONAL_CARE/HAIR_CARE,-2.5308,-0.1674,-3.2901,-1.7716,False,False,False,False,False
SKU_239,BEVERAGES/SODA,-1.6561,1.5158,-2.153,-1.1593,False,False,False,False,False
SKU_240,HOUSEHOLD/CLEANERS,-0.8263,-0.0419,-1.0741,-0.5784,False,False,False,False,False
SKU_241,HOUSEHOLD/CLEANERS,-1.133,0.0844,-1.4729,-0.7931,False,False,False,False,False
SKU_242,GROCERY/CEREAL,-2.3293,-0.6447,-3.0281,-1.6305,False,False,False,False,False
SKU_243,HOUSEHOLD/PAPER,-0.9829,1.2634,-1.2778,-0.688,False,False,False,False,False
SKU_244,BEVERAGES/SODA,-1.3316,-1.3105,-1.7311,-0.9321,False,False,False,False,False
SKU_245,HOUSEHOLD/PAPER,-0.875,0.693,-1.1375,-0.6125,False,False,False,False,False
SKU_246,HOUSEHOLD/PAPER,-0.5333,-0.3212,-0.6933,-0.3733,False,False,False,False,False
SKU_247,HOUSEHOLD/CLEANERS,-2.6505,-0.2762,-3.4456,-1.8553,False,False,False,False,False
SKU_248,BEVERAGES/COFFEE,-2.4989,-0.9693,-3.2486,-1.7492,False,False,False,False,False
SKU_249,PERSONAL_CARE/ORAL_CARE,-1.0461,-0.0139,-1.36,-0.7323,False,False,False,False,False
SKU_250,GROCERY/SAUCES,-1.3891,1.5034,-1.8058,-0.9724,False,False,False,False,False
SKU_251,HOUSEHOLD/CLEANERS,-1.0668,-0.5626,-1.3868,-0.7467,False,False,False,False,False
SKU_252,BEVERAGES/ENERGY_DRINKS,-1.2776,0.9347,-1.6609,-0.8943,False,False,False,False,False
SKU_253,HOUSEHOLD/CLEANERS,-1.1013,-0.7763,-1.4316,-0.7709,False,False,False,False,False
SKU_254,GROCERY/PASTA,-1.6658,-1.1791,-2.1655,-1.166,False,False,False,False,False
SKU_255,GROCERY/PASTA,-1.4126,0.225,-1.8364,-0.9888,False,False,False,False,False
